쐑촺臼,쐑퉤汰칲,좭졽첔 쏮쥃,좭졽첔 쩠,첲溝 좭졽첔 쩠
201901,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1308210.0,0.0
201901,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),17240.0,0.0
201901,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1325450.0,0.0
201902,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1381200.0,0.0
201902,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),18179.0,0.0
201902,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1399379.0,0.0
201903,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1361914.0,0.0
201903,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),22003.0,0.0
201903,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1383917.0,0.0
201904,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1310560.0,0.0
201904,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),19237.0,0.0
201904,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1329797.0,0.0
201905,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1405594.0,0.0
201905,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),20654.0,0.0
201905,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1426248.0,0.0
201906,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1568759.0,0.0
201906,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),22884.0,0.0
201906,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1591642.0,0.0
201907,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1372923.0,0.0
201907,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),21519.0,0.0
201907,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1394442.0,0.0
201908,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1452798.0,0.0
201908,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),20536.0,0.0
201908,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1473333.0,0.0
201909,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1496691.0,0.0
201909,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),22592.0,0.0
201909,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1519283.0,0.0
201910,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1432330.0,0.0
201910,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),25089.0,0.0
201910,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1457419.0,0.0
201911,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1457580.0,0.0
201911,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),22935.0,0.0
201911,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1480515.0,0.0
201912,칱촸쫚 턾었쏮,㉰汰풫瑠첔(b),1485896.0,0.0
201912,칱촸쫚 턾었쏮,㉠첉좭졽첔(c),20016.0,0.0
201912,칱촸쫚 턾었쏮,㉩풫瑠첔(b+c),1505912.0,0.0
